id,part_1_id,part_2_id,metadata,note
3667,5173,5175,{},
3668,5176,5177,{},
3669,5178,5179,{},
3670,5178,5180,{},
3671,5181,5182,{},
3672,5181,5183,{},
3673,5184,5185,{},
3674,5184,5186,{},
3675,5187,5188,{},
3676,5187,5189,{},
3677,5190,5191,{},
3678,5192,5193,{},
3679,5192,5194,{},
3680,5195,5196,{},
3681,5195,5197,{},
3682,5198,5199,{},
3683,5198,5200,{},
3684,5201,5202,{},
3685,5203,5204,{},
3686,5205,5206,{},
3687,5205,5207,{},
3688,5208,5209,{},
3689,5208,5210,{},
3690,5211,5212,{},
3691,5213,5214,{},
3692,5215,5216,{},
3693,5217,5218,{},
3694,5219,5220,{},
3695,5221,5222,{},
3696,5223,5224,{},
3697,5223,5225,{},
3698,5226,5227,{},
3699,5228,5229,{},
3700,5228,5230,{},
3701,5231,5232,{},
3702,5233,5234,{},
3703,5233,5235,{},
3704,5236,5237,{},
3705,5238,5239,{},
3706,5240,5241,{},
3707,5240,5242,{},
3708,5243,5244,{},
3709,5245,5246,{},
3710,5245,5247,{},
3711,5248,5249,{},
3712,5250,5251,{},
3713,5250,5252,{},
3714,5253,5254,{},
3715,5255,5256,{},
3716,5257,5258,{},
3717,5259,5260,{},
3718,5261,5262,{},
3719,5263,5264,{},
3720,5263,5265,{},
3721,5266,5267,{},
3722,5268,5269,{},
3723,5270,5271,{},
3724,5272,5273,{},
3725,5274,5275,{},
3726,5274,5276,{},
3727,5277,5278,{},
3728,5279,5280,{},
3729,5279,5281,{},
3730,5282,5283,{},
3731,5284,5285,{},
3732,5284,5286,{},
3733,5287,5288,{},
3734,5289,5290,{},
3735,5291,5292,{},
3736,5293,5294,{},
3737,5295,5296,{},
3738,5295,5297,{},
3739,5298,5299,{},
3740,5300,5301,{},
3741,5300,5302,{},
3742,5303,5304,{},
3743,5305,5306,{},
3744,5307,5308,{},
3745,5309,5310,{},
3746,5311,5312,{},
3747,5311,5313,{},
3748,5314,5315,{},
3749,5316,5317,{},
3750,5318,5319,{},
3751,5320,5321,{},
3752,5322,5323,{},
3753,5324,5325,{},
3754,5326,5327,{},
3755,5328,5329,{},
3756,5330,5331,{},
3757,5332,5333,{},
3758,5332,5334,{},
3759,5335,5336,{},
3760,5337,5338,{},
3761,5337,5339,{},
3762,5340,5341,{},
3763,5342,5343,{},
3764,5344,5345,{},
3765,5346,5347,{},
3766,5346,5348,{},
3767,5349,5350,{},
3768,5349,5351,{},
3769,5352,5353,{},
3770,5352,5354,{},
3771,5355,5356,{},
3772,5357,5358,{},
3773,5359,5360,{},
3774,5361,5362,{},
3775,5361,5363,{},
3776,5364,5365,{},
3777,5364,5366,{},
3778,5367,5368,{},
3779,5369,5370,{},
3780,5371,5372,{},
3781,5371,5373,{},
3782,5374,5375,{},
3783,5376,5377,{},
3784,5376,5378,{},
3785,5379,5380,{},
3786,5381,5382,{},
3787,5381,5383,{},
3788,5384,5385,{},
3789,5386,5387,{},
3790,5386,5388,{},
3791,5389,5390,{},
3792,5391,5392,{},
3793,5391,5393,{},
3794,5394,5395,{},
3795,5394,5396,{},
3796,5397,5398,{},
3797,5399,5400,{},
3798,5401,5402,{},
3799,5401,5403,{},
3800,5404,5405,{},
3801,5406,5407,{},
3802,5408,5409,{},
3803,5408,5410,{},
3804,5411,5412,{},
3805,5411,5413,{},
3806,5414,5415,{},
3807,5416,5417,{},
3808,5416,5418,{},
3809,5419,5420,{},
3810,5421,5422,{},
3811,5423,5424,{},
3812,5425,5426,{},
3813,5427,5428,{},
3814,5429,5430,{},
3815,5431,5432,{},
3816,5433,5434,{},
3817,5435,5436,{},
3818,5437,5438,{},
3819,5439,5440,{},
3820,5441,5442,{},
3821,5443,5444,{},
3822,5445,5446,{},
3823,5445,5447,{},
